provinsi,tahun,ipm_forecast,cluster_id,cluster_label
SUMATERA UTARA,2021,73.84,1,Cluster B
SUMATERA BARAT,2021,74.56,1,Cluster B
RIAU,2021,73.89,1,Cluster B
JAMBI,2021,72.62,1,Cluster B
SUMATERA SELATAN,2021,71.83,1,Cluster B
BENGKULU,2021,73.16,0,Cluster A
LAMPUNG,2021,71.25,1,Cluster B
KEP. BANGKA BELITUNG,2021,72.96,1,Cluster B
KEP. RIAU,2021,77.87,1,Cluster B
DKI JAKARTA,2021,82.25,1,Cluster B
JAWA BARAT,2021,72.96,1,Cluster B
JAWA TENGAH,2021,72.17,1,Cluster B
DI YOGYAKARTA,2021,80.22,1,Cluster B
JAWA TIMUR,2021,73.48,1,Cluster B
BANTEN,2021,74.68,1,Cluster B
BALI,2021,76.69,0,Cluster A
NUSA TENGGARA BARAT,2021,70.86,0,Cluster A
NUSA TENGGARA TIMUR,2021,67.02,0,Cluster A
KALIMANTAN BARAT,2021,68.99,1,Cluster B
KALIMANTAN TENGAH,2021,72.81,1,Cluster B
KALIMANTAN SELATAN,2021,73.45,1,Cluster B
KALIMANTAN TIMUR,2021,76.6,1,Cluster B
KALIMANTAN UTARA,2021,71.57,1,Cluster B
SULAWESI UTARA,2021,74.03,1,Cluster B
SULAWESI TENGAH,2021,70.54,0,Cluster A
SULAWESI SELATAN,2021,73.38,1,Cluster B
SULAWESI TENGGARA,2021,71.82,0,Cluster A
GORONTALO,2021,69.82,0,Cluster A
SULAWESI BARAT,2021,68.64,0,Cluster A
MALUKU,2021,71.55,1,Cluster B
MALUKU UTARA,2021,69.56,1,Cluster B
PAPUA BARAT,2021,66.11,1,Cluster B
PAPUA BARAT DAYA,2021,66.11,1,Cluster B
PAPUA,2021,61.4,0,Cluster A
PAPUA SELATAN,2021,61.4,0,Cluster A
PAPUA TENGAH,2021,61.4,0,Cluster A
PAPUA PEGUNUNGAN,2021,61.4,0,Cluster A
ACEH,2022,74.11,1,Cluster B
SUMATERA UTARA,2022,74.51,1,Cluster B
SUMATERA BARAT,2022,75.16,1,Cluster B
RIAU,2022,74.45,1,Cluster B
JAMBI,2022,73.11,1,Cluster B
SUMATERA SELATAN,2022,72.48,1,Cluster B
BENGKULU,2022,73.68,0,Cluster A
LAMPUNG,2022,71.79,1,Cluster B
KEP. BANGKA BELITUNG,2022,73.5,1,Cluster B
KEP. RIAU,2022,78.48,1,Cluster B
DKI JAKARTA,2022,82.77,1,Cluster B
JAWA BARAT,2022,73.63,1,Cluster B
JAWA TENGAH,2022,72.8,1,Cluster B
DI YOGYAKARTA,2022,80.65,1,Cluster B
JAWA TIMUR,2022,74.05,1,Cluster B
BANTEN,2022,75.25,1,Cluster B
BALI,2022,77.4,0,Cluster A
NUSA TENGGARA BARAT,2022,71.65,0,Cluster A
NUSA TENGGARA TIMUR,2022,67.63,0,Cluster A
KALIMANTAN BARAT,2022,69.71,1,Cluster B
KALIMANTAN TENGAH,2022,73.17,1,Cluster B
KALIMANTAN SELATAN,2022,74.0,1,Cluster B
KALIMANTAN TIMUR,2022,77.36,1,Cluster B
KALIMANTAN UTARA,2022,72.21,1,Cluster B
SULAWESI UTARA,2022,74.52,1,Cluster B
SULAWESI TENGAH,2022,71.01,0,Cluster A
SULAWESI SELATAN,2022,73.96,1,Cluster B
SULAWESI TENGGARA,2022,72.38,0,Cluster A
GORONTALO,2022,70.62,0,Cluster A
SULAWESI BARAT,2022,69.19,0,Cluster A
MALUKU,2022,72.04,1,Cluster B
MALUKU UTARA,2022,70.26,1,Cluster B
PAPUA BARAT,2022,66.72,1,Cluster B
PAPUA BARAT DAYA,2022,66.72,1,Cluster B
PAPUA,2022,62.16,0,Cluster A
PAPUA SELATAN,2022,62.16,0,Cluster A
PAPUA TENGAH,2022,62.16,0,Cluster A
PAPUA PEGUNUNGAN,2022,62.16,0,Cluster A
ACEH,2023,74.7,1,Cluster B
SUMATERA UTARA,2023,75.13,1,Cluster B
SUMATERA BARAT,2023,75.64,1,Cluster B
RIAU,2023,74.95,1,Cluster B
JAMBI,2023,73.73,1,Cluster B
SUMATERA SELATAN,2023,73.18,1,Cluster B
BENGKULU,2023,74.3,0,Cluster A
LAMPUNG,2023,72.48,1,Cluster B
KEP. BANGKA BELITUNG,2023,74.09,1,Cluster B
KEP. RIAU,2023,79.08,1,Cluster B
DKI JAKARTA,2023,83.55,1,Cluster B
JAWA BARAT,2023,74.24,1,Cluster B
JAWA TENGAH,2023,73.39,1,Cluster B
DI YOGYAKARTA,2023,81.09,1,Cluster B
JAWA TIMUR,2023,74.65,1,Cluster B
BANTEN,2023,75.77,1,Cluster B
BALI,2023,78.01,0,Cluster A
NUSA TENGGARA BARAT,2023,72.37,0,Cluster A
NUSA TENGGARA TIMUR,2023,68.4,0,Cluster A
KALIMANTAN BARAT,2023,70.47,1,Cluster B
KALIMANTAN TENGAH,2023,73.73,1,Cluster B
KALIMANTAN SELATAN,2023,74.66,1,Cluster B
KALIMANTAN TIMUR,2023,78.2,1,Cluster B
KALIMANTAN UTARA,2023,72.88,1,Cluster B
SULAWESI UTARA,2023,75.04,1,Cluster B
SULAWESI TENGAH,2023,71.66,0,Cluster A
SULAWESI SELATAN,2023,74.6,1,Cluster B
SULAWESI TENGGARA,2023,72.94,0,Cluster A
GORONTALO,2023,71.25,0,Cluster A
SULAWESI BARAT,2023,69.8,0,Cluster A
MALUKU,2023,72.75,1,Cluster B
MALUKU UTARA,2023,70.98,1,Cluster B
PAPUA BARAT,2023,67.47,1,Cluster B
PAPUA BARAT DAYA,2023,67.47,1,Cluster B
PAPUA,2023,63.01,0,Cluster A
PAPUA SELATAN,2023,63.01,0,Cluster A
PAPUA TENGAH,2023,63.01,0,Cluster A
PAPUA PEGUNUNGAN,2023,63.01,0,Cluster A
ACEH,2024,74.7,1,Cluster B
SUMATERA UTARA,2024,75.13,1,Cluster B
SUMATERA BARAT,2024,75.64,1,Cluster B
RIAU,2024,74.95,1,Cluster B
JAMBI,2024,73.73,1,Cluster B
SUMATERA SELATAN,2024,73.18,1,Cluster B
BENGKULU,2024,74.3,0,Cluster A
LAMPUNG,2024,72.48,1,Cluster B
KEP. BANGKA BELITUNG,2024,74.09,1,Cluster B
KEP. RIAU,2024,79.08,1,Cluster B
DKI JAKARTA,2024,83.55,1,Cluster B
JAWA BARAT,2024,74.24,1,Cluster B
JAWA TENGAH,2024,73.39,1,Cluster B
DI YOGYAKARTA,2024,81.09,1,Cluster B
JAWA TIMUR,2024,74.65,1,Cluster B
BANTEN,2024,75.77,1,Cluster B
BALI,2024,78.01,0,Cluster A
NUSA TENGGARA BARAT,2024,72.37,0,Cluster A
NUSA TENGGARA TIMUR,2024,68.4,0,Cluster A
KALIMANTAN BARAT,2024,70.47,1,Cluster B
KALIMANTAN TENGAH,2024,73.73,1,Cluster B
KALIMANTAN SELATAN,2024,74.66,1,Cluster B
KALIMANTAN TIMUR,2024,78.2,1,Cluster B
KALIMANTAN UTARA,2024,72.88,1,Cluster B
SULAWESI UTARA,2024,75.04,1,Cluster B
SULAWESI TENGAH,2024,71.66,0,Cluster A
SULAWESI SELATAN,2024,74.6,1,Cluster B
SULAWESI TENGGARA,2024,72.94,0,Cluster A
GORONTALO,2024,71.25,0,Cluster A
SULAWESI BARAT,2024,69.8,0,Cluster A
MALUKU,2024,72.75,1,Cluster B
MALUKU UTARA,2024,70.98,1,Cluster B
PAPUA BARAT,2024,67.47,1,Cluster B
PAPUA BARAT DAYA,2024,67.47,1,Cluster B
PAPUA,2024,63.01,0,Cluster A
PAPUA SELATAN,2024,63.01,0,Cluster A
PAPUA TENGAH,2024,63.01,0,Cluster A
PAPUA PEGUNUNGAN,2024,63.01,0,Cluster A
ACEH,2025,73.245,1,Cluster B
ACEH,2026,73.253,1,Cluster B
ACEH,2027,73.253,1,Cluster B
SUMATERA UTARA,2025,74.071,1,Cluster B
SUMATERA UTARA,2026,74.071,1,Cluster B
SUMATERA UTARA,2027,74.091,1,Cluster B
SUMATERA BARAT,2025,75.412,1,Cluster B
SUMATERA BARAT,2026,75.181,1,Cluster B
SUMATERA BARAT,2027,75.181,1,Cluster B
RIAU,2025,74.715,1,Cluster B
RIAU,2026,74.451,1,Cluster B
RIAU,2027,74.451,1,Cluster B
JAMBI,2025,73.629,1,Cluster B
JAMBI,2026,73.622,1,Cluster B
JAMBI,2027,73.615,1,Cluster B
SUMATERA SELATAN,2025,73.382,1,Cluster B
SUMATERA SELATAN,2026,73.403,1,Cluster B
SUMATERA SELATAN,2027,73.436,1,Cluster B
BENGKULU,2025,74.412,0,Cluster A
BENGKULU,2026,74.392,0,Cluster A
BENGKULU,2027,74.392,0,Cluster A
LAMPUNG,2025,72.986,1,Cluster B
LAMPUNG,2026,72.986,1,Cluster B
LAMPUNG,2027,72.986,1,Cluster B
KEP. BANGKA BELITUNG,2025,73.765,1,Cluster B
KEP. BANGKA BELITUNG,2026,73.839,1,Cluster B
KEP. BANGKA BELITUNG,2027,73.838,1,Cluster B
KEP. RIAU,2025,78.795,1,Cluster B
KEP. RIAU,2026,78.84,1,Cluster B
KEP. RIAU,2027,78.84,1,Cluster B
DKI JAKARTA,2025,81.001,1,Cluster B
DKI JAKARTA,2026,80.62,1,Cluster B
DKI JAKARTA,2027,80.614,1,Cluster B
JAWA BARAT,2025,74.095,1,Cluster B
JAWA BARAT,2026,73.933,1,Cluster B
JAWA BARAT,2027,73.933,1,Cluster B
JAWA TENGAH,2025,73.056,1,Cluster B
JAWA TENGAH,2026,73.12,1,Cluster B
JAWA TENGAH,2027,73.12,1,Cluster B
DI YOGYAKARTA,2025,80.903,1,Cluster B
DI YOGYAKARTA,2026,80.205,1,Cluster B
DI YOGYAKARTA,2027,80.205,1,Cluster B
JAWA TIMUR,2025,73.671,1,Cluster B
JAWA TIMUR,2026,73.645,1,Cluster B
JAWA TIMUR,2027,73.65,1,Cluster B
BANTEN,2025,75.244,1,Cluster B
BANTEN,2026,75.545,1,Cluster B
BANTEN,2027,75.466,1,Cluster B
BALI,2025,77.476,0,Cluster A
BALI,2026,77.574,0,Cluster A
BALI,2027,77.574,0,Cluster A
NUSA TENGGARA BARAT,2025,74.149,0,Cluster A
NUSA TENGGARA BARAT,2026,74.444,0,Cluster A
NUSA TENGGARA BARAT,2027,74.448,0,Cluster A
NUSA TENGGARA TIMUR,2025,68.354,0,Cluster A
NUSA TENGGARA TIMUR,2026,68.354,0,Cluster A
NUSA TENGGARA TIMUR,2027,68.361,0,Cluster A
KALIMANTAN BARAT,2025,71.153,1,Cluster B
KALIMANTAN BARAT,2026,71.17,1,Cluster B
KALIMANTAN BARAT,2027,71.213,1,Cluster B
KALIMANTAN TENGAH,2025,72.699,1,Cluster B
KALIMANTAN TENGAH,2026,72.705,1,Cluster B
KALIMANTAN TENGAH,2027,72.705,1,Cluster B
KALIMANTAN SELATAN,2025,74.745,1,Cluster B
KALIMANTAN SELATAN,2026,74.74,1,Cluster B
KALIMANTAN SELATAN,2027,74.74,1,Cluster B
KALIMANTAN TIMUR,2025,77.777,1,Cluster B
KALIMANTAN TIMUR,2026,78.193,1,Cluster B
KALIMANTAN TIMUR,2027,78.193,1,Cluster B
KALIMANTAN UTARA,2025,72.673,1,Cluster B
KALIMANTAN UTARA,2026,72.661,1,Cluster B
KALIMANTAN UTARA,2027,72.763,1,Cluster B
SULAWESI UTARA,2025,74.142,1,Cluster B
SULAWESI UTARA,2026,74.187,1,Cluster B
SULAWESI UTARA,2027,74.186,1,Cluster B
SULAWESI TENGAH,2025,71.588,0,Cluster A
SULAWESI TENGAH,2026,71.502,0,Cluster A
SULAWESI TENGAH,2027,71.502,0,Cluster A
SULAWESI SELATAN,2025,71.622,1,Cluster B
SULAWESI SELATAN,2026,71.609,1,Cluster B
SULAWESI SELATAN,2027,71.575,1,Cluster B
SULAWESI TENGGARA,2025,72.605,0,Cluster A
SULAWESI TENGGARA,2026,72.29,0,Cluster A
SULAWESI TENGGARA,2027,72.29,0,Cluster A
GORONTALO,2025,70.528,0,Cluster A
GORONTALO,2026,70.529,0,Cluster A
GORONTALO,2027,70.529,0,Cluster A
SULAWESI BARAT,2025,68.928,0,Cluster A
SULAWESI BARAT,2026,69.022,0,Cluster A
SULAWESI BARAT,2027,69.068,0,Cluster A
MALUKU,2025,73.407,1,Cluster B
MALUKU,2026,73.661,1,Cluster B
MALUKU,2027,73.661,1,Cluster B
MALUKU UTARA,2025,73.102,1,Cluster B
MALUKU UTARA,2026,73.766,1,Cluster B
MALUKU UTARA,2027,73.782,1,Cluster B
PAPUA BARAT,2025,68.372,1,Cluster B
PAPUA BARAT,2026,68.851,1,Cluster B
PAPUA BARAT,2027,68.851,1,Cluster B
PAPUA BARAT DAYA,2025,68.944,1,Cluster B
PAPUA BARAT DAYA,2026,71.473,1,Cluster B
PAPUA BARAT DAYA,2027,71.473,1,Cluster B
PAPUA,2025,68.134,0,Cluster A
PAPUA,2026,68.152,0,Cluster A
PAPUA,2027,68.152,0,Cluster A
PAPUA SELATAN,2025,67.091,0,Cluster A
PAPUA SELATAN,2026,67.375,0,Cluster A
PAPUA SELATAN,2027,67.375,0,Cluster A
PAPUA TENGAH,2025,64.131,0,Cluster A
PAPUA TENGAH,2026,64.121,0,Cluster A
PAPUA TENGAH,2027,64.121,0,Cluster A
PAPUA PEGUNUNGAN,2025,64.111,0,Cluster A
PAPUA PEGUNUNGAN,2026,64.105,0,Cluster A
PAPUA PEGUNUNGAN,2027,64.105,0,Cluster A
